X,C5: Sample 53,X,C6: Sample 54,X,C12: Sample 60,X,D1: Sample 73,X,D3: Sample 75,X,D9: Sample 81,X,D10: Sample 82,X,E5: Sample 101,X,G5: Sample 149,X,H5: Sample 173,X,H6: Sample 174,X,H7: Sample 175,X,H8: Sample 176,X,H11: Sample 179
57.6051181102362,0.132185075852909,57.6051181102362,-0.271480548425569,57.6051181102362,-3.47825361982296,57.6051181102362,-0.717963243362593,57.6051181102362,1.56532226438874,57.6051181102362,-3.94424298026749,57.6051181102362,-4.20518410673394,57.6051181102362,-5.05580193736677,57.6051181102362,2.66218911665027,57.6051181102362,-3.62512903864523,57.6051181102362,-0.598991520592534,57.6051181102362,-8.17560821196775,57.6051181102362,1.4072576006657,57.6051181102362,1.258258738908
58.1593700787402,0.234337956688297,58.1593700787402,-0.335116743717469,58.1593700787402,-3.26847553701443,58.1593700787402,-0.507457873274136,58.1593700787402,1.67736050192845,58.1593700787402,-3.96768801320621,58.1593700787402,-4.27886380476096,58.1593700787402,-4.81292085141048,58.1593700787402,2.67232569202584,58.1593700787402,-3.52145829621692,58.1593700787402,-0.293417627382968,58.1593700787402,-8.20151193663445,58.1593700787402,1.49671396818379,58.1593700787402,1.24292929895925
58.7136220472441,0.302255821872367,58.7136220472441,-0.492271926927387,58.7136220472441,-2.96992201354385,58.7136220472441,-0.37932453583212,58.7136220472441,1.78926586994324,58.7136220472441,-3.86254729102212,58.7136220472441,-4.27831351966503,58.7136220472441,-4.38937758734821,58.7136220472441,2.65951147797899,58.7136220472441,-3.34449969711909,58.7136220472441,-0.0795617027005098,58.7136220472441,-8.01123894392327,58.7136220472441,1.51811510709211,58.7136220472441,1.23665985445303
59.267874015748,0.347903826437779,59.267874015748,-0.753425935249443,59.267874015748,-2.62372469393691,59.267874015748,-0.278853491388606,59.267874015748,1.91674993126959,59.267874015748,-3.58960701375483,59.267874015748,-4.13508760246328,59.267874015748,-3.82798790698365,59.267874015748,2.65841047788372,59.267874015748,-3.08266744434174,59.267874015748,0.110399706651903,59.267874015748,-7.56015248706482,59.267874015748,1.54180403186298,59.267874015748,1.24824346006138
59.822125984252,0.396092610959237,59.822125984252,-1.08487175698104,59.822125984252,-2.23609116169447,59.822125984252,-0.138926647562849,59.822125984252,2.02566424903229,59.822125984252,-3.1771822300033,59.822125984252,-3.86578612931043,59.822125984252,-3.14253015579696,59.822125984252,2.68122348741167,59.822125984252,-2.76706898513437,59.822125984252,0.243671325430228,59.822125984252,-6.85336904439452,59.822125984252,1.59928001684901,59.822125984252,1.285230210397
60.3763779527559,0.440382315015112,60.3763779527559,-1.42442076125716,60.3763779527559,-1.81509810222495,60.3763779527559,-0.0156147768792586,60.3763779527559,2.08475197670302,60.3763779527559,-2.67553653906951,60.3763779527559,-3.55674214354203,60.3763779527559,-2.35522664655935,60.3763779527559,2.69453972999794,60.3763779527559,-2.39391669308112,60.3763779527559,0.317914655976228,60.3763779527559,-5.89352103335978,60.3763779527559,1.64272169966718,60.3763779527559,1.3105303993708
60.9306299212598,0.470618748422616,60.9306299212598,-1.62989811511431,60.9306299212598,-1.35621690840159,60.9306299212598,0.0460273427261123,60.9306299212598,2.09048417283674,60.9306299212598,-2.10677543245265,60.9306299212598,-3.21635024287005,60.9306299212598,-1.53862047136294,60.9306299212598,2.66987532290978,60.9306299212598,-1.89579562941374,60.9306299212598,0.39264798625773,60.9306299212598,-4.68488165215788,60.9306299212598,1.65181020963296,60.9306299212598,1.2990463329743
61.4848818897638,0.489227130623485,61.4848818897638,-1.57690401799484,61.4848818897638,-0.901241292831001,61.4848818897638,0.0898262903070902,61.4848818897638,2.09211274211726,61.4848818897638,-1.53734456702513,61.4848818897638,-2.77552519968599,61.4848818897638,-0.775471479164358,61.4848818897638,2.62929737322611,61.4848818897638,-1.33600199602369,61.4848818897638,0.48788991670244,61.4848818897638,-3.37929239817305,61.4848818897638,1.65096725078303,61.4848818897638,1.29848946426001
62.0391338582677,0.504453822144676,62.0391338582677,-1.30098111815404,62.0391338582677,-0.52974237573846,62.0391338582677,0.130017670319115,62.0391338582677,2.11239781735882,62.0391338582677,-1.05428597507708,62.0391338582677,-2.22794891802846,62.0391338582677,-0.142829981560086,62.0391338582677,2.57915501112175,62.0391338582677,-0.794842135697476,62.0391338582677,0.561520340328432,62.0391338582677,-2.10284498040134,62.0391338582677,1.65300469585413,62.0391338582677,1.2843263070865
62.5933858267717,0.563689873674809,62.5933858267717,-0.895554883805775,62.5933858267717,-0.258109595147725,62.5933858267717,0.18023587299108,62.5933858267717,2.16208625901684,62.5933858267717,-0.683382219172494,62.5933858267717,-1.61085410080459,62.5933858267717,0.292811929488664,62.5933858267717,2.54091803865722,62.5933858267717,-0.266451407172214,62.5933858267717,0.585417940895614,62.5933858267717,-0.972250749906517,62.5933858267717,1.64396388685662,62.5933858267717,1.24506280963828
63.1476377952756,0.636048119183449,63.1476377952756,-0.401693835145685,63.1476377952756,-0.0170375102331032,63.1476377952756,0.245558401446561,63.1476377952756,2.24009067180957,63.1476377952756,-0.422826470372158,63.1476377952756,-0.960592879227047,63.1476377952756,0.554361315146744,63.1476377952756,2.5389969876551,63.1476377952756,0.261464900370434,63.1476377952756,0.593302325702198,63.1476377952756,-0.0900793312609396,63.1476377952756,1.6515854769301,63.1476377952756,1.24236902358099
63.7018897637795,0.651178786334354,63.7018897637795,0.0913091187947659,63.7018897637795,0.211084285590557,63.7018897637795,0.307254718634506,63.7018897637795,2.27686416354157,63.7018897637795,-0.268424854075478,63.7018897637795,-0.377835658324795,63.7018897637795,0.705730803673866,63.7018897637795,2.56192729091765,63.7018897637795,0.687599115345641,63.7018897637795,0.608677658730302,63.7018897637795,0.497790635722572,63.7018897637795,1.6896525777683,63.7018897637795,1.26507431136597
64.2561417322835,0.614754155262543,64.2561417322835,0.510342393165276,64.2561417322835,0.385603241519709,64.2561417322835,0.353945143277813,64.2561417322835,2.26342930446901,64.2561417322835,-0.130446197800891,64.2561417322835,0.108996525147991,64.2561417322835,0.79605443519983,64.2561417322835,2.58419324127404,64.2561417322835,0.947718666526636,64.2561417322835,0.637258742030192,64.2561417322835,0.815489783732995,64.2561417322835,1.71461431118148,64.2561417322835,1.25699937986838
64.8103937007874,0.580193227964333,64.8103937007874,0.87601333401733,64.8103937007874,0.492294489678681,64.8103937007874,0.365976590802387,64.8103937007874,2.23386719674956,64.8103937007874,-0.00564712183348842,64.8103937007874,0.514832048688664,64.8103937007874,0.831349978146386,64.8103937007874,2.54987293831555,64.8103937007874,1.10327504049466,64.8103937007874,0.674244397053292,64.8103937007874,0.962255570340046,64.8103937007874,1.71007470312253,64.8103937007874,1.24032133464649
65.3646456692914,0.604642096954854,65.3646456692914,1.18863844602185,65.3646456692914,0.584807608095008,65.3646456692914,0.377445167309967,65.3646456692914,2.21870601319335,65.3646456692914,0.0679956033637427,65.3646456692914,0.834937577991418,65.3646456692914,0.863565685391258,65.3646456692914,2.48272453224104,65.3646456692914,1.19994524981465,65.3646456692914,0.724278826869582,65.3646456692914,1.06530808765217,65.3646456692914,1.70933895149595,65.3646456692914,1.23574663891534
65.9188976377953,0.652727331491898,65.9188976377953,1.38609910576035,65.9188976377953,0.666973799245611,65.9188976377953,0.405496603593313,65.9188976377953,2.21194379202117,65.9188976377953,0.122823623726549,65.9188976377953,1.0340307632751,65.9188976377953,0.9114237334777,65.9188976377953,2.43765627203079,65.9188976377953,1.25010372445044,65.9188976377953,0.772992340187165,65.9188976377953,1.15682399746684,65.9188976377953,1.72652721399964,65.9188976377953,1.23128942713242
66.4731496062992,0.670148170215658,66.4731496062992,1.47495133700688,66.4731496062992,0.713062030489346,66.4731496062992,0.440271161575898,66.4731496062992,2.17934135908502,66.4731496062992,0.165839663911809,66.4731496062992,1.11691421473142,66.4731496062992,0.937882803670799,66.4731496062992,2.41548338409787,66.4731496062992,1.27748726655201,66.4731496062992,0.804754924143418,66.4731496062992,1.19726516846592,66.4731496062992,1.72515918532821,66.4731496062992,1.21191695956567
67.0274015748031,0.676601120426272,67.0274015748031,1.52521045001778,67.0274015748031,0.753257649410427,67.0274015748031,0.503970362139504,67.0274015748031,2.15671839067971,67.0274015748031,0.214994692334814,67.0274015748031,1.18543599195221,67.0274015748031,0.979143506713741,67.0274015748031,2.40967904998721,67.0274015748031,1.3307650763463,67.0274015748031,0.816331842567377,67.0274015748031,1.22425195198557,67.0274015748031,1.70453540063186,67.0274015748031,1.1869141726721
67.5816535433071,0.677773660437424,67.5816535433071,1.54682693398612,67.5816535433071,0.796256730539192,67.5816535433071,0.536877685123825,67.5816535433071,2.16629593747453,67.5816535433071,0.268190732611508,67.5816535433071,1.26158033772223,67.5816535433071,1.04419253900338,67.5816535433071,2.39158234162592,67.5816535433071,1.40510813605739,67.5816535433071,0.806650471297676,67.5816535433071,1.27912768503838,67.5816535433071,1.70625887395305,67.5816535433071,1.18090093137099
68.135905511811,0.671445005952519,68.135905511811,1.57998672029288,68.135905511811,0.824240412182803,68.135905511811,0.543302136500018,68.135905511811,2.19171540144449,68.135905511811,0.32279068225929,68.135905511811,1.31958996698002,68.135905511811,1.09459616085415,68.135905511811,2.3419245644292,68.135905511811,1.44777102195636,68.135905511811,0.830685875847288,68.135905511811,1.34920652577613,68.135905511811,1.69692859805755,68.135905511811,1.18717771117015
68.690157480315,0.670074383585606,68.690157480315,1.63958404581521,68.690157480315,0.844332919737202,68.690157480315,0.587760619492529,68.690157480315,2.18609160728566,68.690157480315,0.373144724168214,68.690157480315,1.34174794101588,68.690157480315,1.09784491298624,68.690157480315,2.29546788098335,68.690157480315,1.4539527492776,68.690157480315,0.883588313213129,68.690157480315,1.42289816184309,68.690157480315,1.6728610013604,68.690157480315,1.1806421245301
69.2444094488189,0.676151515946022,69.2444094488189,1.6520130011326,69.2444094488189,0.861135093830279,69.2444094488189,0.638403945436568,69.2444094488189,2.14750897829587,69.2444094488189,0.400246410452529,69.2444094488189,1.33625485400944,69.2444094488189,1.09477386883791,69.2444094488189,2.281241624323,69.2444094488189,1.44683776167294,69.2444094488189,0.887364483440767,69.2444094488189,1.45731712044692,69.2444094488189,1.68986834294625,69.2444094488189,1.15952695759467
69.7986614173228,0.699021499142124,69.7986614173228,1.65619887797847,69.7986614173228,0.87649697834437,69.7986614173228,0.673957877412223,69.7986614173228,2.09824577824763,69.7986614173228,0.412087391514479,69.7986614173228,1.36938404690978,69.7986614173228,1.11203388521526,69.7986614173228,2.27582617677337,69.7986614173228,1.45511863833938,69.7986614173228,0.864001791385045,69.7986614173228,1.43166972424238,69.7986614173228,1.71988981235662,69.7986614173228,1.15557358329843
70.3529133858268,0.712827852001335,70.3529133858268,1.68834884132197,70.3529133858268,0.894643571773608,70.3529133858268,0.69192986832747,70.3529133858268,2.07154384956163,70.3529133858268,0.424187587663874,70.3529133858268,1.41594877086467,70.3529133858268,1.12363060310701,70.3529133858268,2.2553872004197,70.3529133858268,1.46347779439404,70.3529133858268,0.876360175235351,70.3529133858268,1.42643734691757,70.3529133858268,1.71738278599316,70.3529133858268,1.168655394946
70.9071653543307,0.706577359229215,70.9071653543307,1.68937396827312,70.9071653543307,0.92238235909108,70.9071653543307,0.717581076374874,70.9071653543307,2.07560937869622,70.9071653543307,0.458416952699664,70.9071653543307,1.41079011654616,70.9071653543307,1.15191371304839,70.9071653543307,2.20275675423396,70.9071653543307,1.4677694792394,70.9071653543307,0.911826319564416,70.9071653543307,1.48611163290026,70.9071653543307,1.69472495444681,70.9071653543307,1.17229912642103
71.4614173228346,0.704889097267941,71.4614173228346,1.68175758973958,71.4614173228346,0.954624254424785,71.4614173228346,0.76362360949272,71.4614173228346,2.05031752047644,71.4614173228346,0.513440784022606,71.4614173228346,1.41360709655534,71.4614173228346,1.20181553832389,71.4614173228346,2.14398806586556,71.4614173228346,1.47362004442311,71.4614173228346,0.945922500024514,71.4614173228346,1.55307408241591,71.4614173228346,1.65685064036037,71.4614173228346,1.13690083954533
72.0156692913386,0.727783418163414,72.0156692913386,1.67069067293158,72.0156692913386,0.966803621791006,72.0156692913386,0.811547515808851,72.0156692913386,2.01549156889559,72.0156692913386,0.553254017740793,72.0156692913386,1.43719883004499,72.0156692913386,1.23008061747041,72.0156692913386,2.11241318877605,72.0156692913386,1.47155718543943,72.0156692913386,0.960622499060036,72.0156692913386,1.59722191100633,72.0156692913386,1.61523010148887,72.0156692913386,1.09966050089493
72.5699212598425,0.741087986315586,72.5699212598425,1.66264155242289,72.5699212598425,0.983625392446744,72.5699212598425,0.841030493337727,72.5699212598425,2.01872887434158,72.5699212598425,0.554207298759582,72.5699212598425,1.4360618748279,72.5699212598425,1.22779360665045,72.5699212598425,2.09032589834431,72.5699212598425,1.49759949525568,72.5699212598425,0.941445324200071,72.5699212598425,1.60031761812128,72.5699212598425,1.59328610837091,72.5699212598425,1.09517709296596
73.1241732283465,0.725922088677938,73.1241732283465,1.68501841913193,73.1241732283465,1.01908837212707,73.1241732283465,0.829051182100624,73.1241732283465,2.02557516009158,73.1241732283465,0.537096316788522,73.1241732283465,1.43039780494609,73.1241732283465,1.22799777811973,73.1241732283465,2.07259443013191,73.1241732283465,1.53066521612051,73.1241732283465,0.94416384411583,73.1241732283465,1.55973167165122,73.1241732283465,1.58749677998988,73.1241732283465,1.07517551425158
73.6784251968504,0.728940038181521,73.6784251968504,1.69799221348489,73.6784251968504,1.01389820011814,73.6784251968504,0.795417008134556,73.6784251968504,2.00881225357235,73.6784251968504,0.551703480907177,73.6784251968504,1.44612665308087,73.6784251968504,1.23441606328578,73.6784251968504,2.06259038600496,73.6784251968504,1.52318413586855,73.6784251968504,0.970995717663271,73.6784251968504,1.5310808737954,73.6784251968504,1.60178820369977,73.6784251968504,1.04616295639392
74.2326771653543,0.742968865196115,74.2326771653543,1.6916955253963,74.2326771653543,0.990225679088712,74.2326771653543,0.825633148624063,74.2326771653543,1.98103717515958,74.2326771653543,0.603231837427573,74.2326771653543,1.45893826806825,74.2326771653543,1.24129919776819,74.2326771653543,2.04613821973314,74.2326771653543,1.532247053178,74.2326771653543,0.982683667281145,74.2326771653543,1.56203615805125,74.2326771653543,1.61069340759268,74.2326771653543,1.03952968356958
74.7869291338583,0.756313234447294,74.7869291338583,1.6686929597493,74.7869291338583,1.01652634863387,74.7869291338583,0.922907690662298,74.7869291338583,1.96196405126358,74.7869291338583,0.648074389478696,74.7869291338583,1.43503868452971,74.7869291338583,1.23600678394698,74.7869291338583,2.02336942100425,74.7869291338583,1.57065005012325,74.7869291338583,0.984317000121622,74.7869291338583,1.61459408495999,74.7869291338583,1.58059744600762,74.7869291338583,1.05147548957659
75.3411811023622,0.772098292557737,75.3411811023622,1.64489360013183,75.3411811023622,1.04264707654501,75.3411811023622,0.990083808542187,75.3411811023622,1.93918846987342,75.3411811023622,0.666340762586662,75.3411811023622,1.40570671373023,75.3411811023622,1.23018615118464,75.3411811023622,1.99174067406266,75.3411811023622,1.56031551144506,75.3411811023622,0.974983819060079,75.3411811023622,1.63551395146072,75.3411811023622,1.53674520043532,75.3411811023622,1.0587801946011
75.8954330708662,0.771889984407393,75.8954330708662,1.62517335974786,75.8954330708662,1.02472990511042,75.8954330708662,0.996500138078941,75.8954330708662,1.8978578529048,75.8954330708662,0.653078163171215,75.8954330708662,1.41932238780852,75.8954330708662,1.25521879092095,75.8954330708662,1.93925690340072,75.8954330708662,1.5151071929329,75.8954330708662,0.981922429898776,75.8954330708662,1.64496031499848,75.8954330708662,1.52084286263175,75.8954330708662,1.04229338045039
76.4496850393701,0.781110425696624,76.4496850393701,1.59685320823007,76.4496850393701,1.0156323481852,76.4496850393701,1.01871646776997,76.4496850393701,1.8681624710987,76.4496850393701,0.643446708145012,76.4496850393701,1.44529383733136,76.4496850393701,1.28718231556903,76.4496850393701,1.89192139839232,76.4496850393701,1.50981199342671,76.4496850393701,1.00906348055057,76.4496850393701,1.64671916304849,76.4496850393701,1.52666208293498,76.4496850393701,1.02021926062322
77.003937007874,0.804313283374124,77.003937007874,1.58281873017672,77.003937007874,1.03851784219457,77.003937007874,1.09425625138652,77.003937007874,1.85041225264667,77.003937007874,0.648019740921006,77.003937007874,1.44194305566537,77.003937007874,1.29516414162499,77.003937007874,1.86064457887445,77.003937007874,1.54427379930403,77.003937007874,1.02533697097677,77.003937007874,1.63769536331393,77.003937007874,1.53638049303529,77.003937007874,1.01648418953148
77.558188976378,0.812123402109741,77.558188976378,1.58820706075551,77.558188976378,1.06072792106528,77.558188976378,1.1818767490504,77.558188976378,1.84080351802058,77.558188976378,0.673184847725111,77.558188976378,1.43251657830824,77.558188976378,1.31753760467037,77.558188976378,1.83744810875368,77.558188976378,1.56271411783638,77.558188976378,1.03246882861762,77.558188976378,1.62790429863122,77.558188976378,1.51336426647402,77.558188976378,1.02115070459047
78.1124409448819,0.805084018616141,78.1124409448819,1.59435958370985,78.1124409448819,1.0670530225171,78.1124409448819,1.19777206773756,78.1124409448819,1.84604351895222,78.1124409448819,0.706067080474152,78.1124409448819,1.4199571591093,78.1124409448819,1.34215720935657,78.1124409448819,1.81544747072123,78.1124409448819,1.55344665547083,78.1124409448819,1.03833843219755,78.1124409448819,1.61576550984304,78.1124409448819,1.45250987541484,78.1124409448819,1.01179158638217
78.6666929133858,0.78494685706476,78.6666929133858,1.59953731239716,78.6666929133858,1.096462205643,78.6666929133858,1.15395132287385,78.6666929133858,1.83039982635202,78.6666929133858,0.710385813784326,78.6666929133858,1.40886874331873,78.6666929133858,1.32398108124626,78.6666929133858,1.7797074872081,78.6666929133858,1.55934483939658,78.6666929133858,1.03478162556134,78.6666929133858,1.62682865833226,78.6666929133858,1.42889176492497,78.6666929133858,1.00304700738604
79.2209448818898,0.780108315573105,79.2209448818898,1.59120146936634,79.2209448818898,1.12773455116554,79.2209448818898,1.16677969509901,79.2209448818898,1.78724371022567,79.2209448818898,0.709201519034233,79.2209448818898,1.4307829483244,79.2209448818898,1.31144388743546,79.2209448818898,1.74699187227072,79.2209448818898,1.56954402068499,79.2209448818898,1.03009051513799,79.2209448818898,1.66927319182638,79.2209448818898,1.43757059879454,79.2209448818898,0.998274277816551
79.7751968503937,0.803577479166341,79.7751968503937,1.57010415306752,79.7751968503937,1.12434759673458,79.7751968503937,1.20287817631269,79.7751968503937,1.7758676814019,79.7751968503937,0.726567073113598,79.7751968503937,1.45990538315581,79.7751968503937,1.34104738287955,79.7751968503937,1.72371426439774,79.7751968503937,1.55555154518106,79.7751968503937,1.0257908511704,79.7751968503937,1.69525693949658,79.7751968503937,1.43661252587612,79.7751968503937,0.995451307830587
80.3294488188977,0.813694581839894,80.3294488188977,1.54920826764714,80.3294488188977,1.12248090080786,80.3294488188977,1.22228398365469,80.3294488188977,1.78252927300148,80.3294488188977,0.761009792651359,80.3294488188977,1.45265332510089,80.3294488188977,1.37202507477906,80.3294488188977,1.68241069792437,80.3294488188977,1.54822788838169,80.3294488188977,1.00890040281515,80.3294488188977,1.68608441038826,80.3294488188977,1.41914551182324,80.3294488188977,0.991485303702534
80.8837007874016,0.813866272826575,80.8837007874016,1.52715896489813,80.8837007874016,1.14056058074442,80.8837007874016,1.26963258609714,80.8837007874016,1.77585355555955,80.8837007874016,0.791589888441597,80.8837007874016,1.40567735342621,80.8837007874016,1.38675704477403,80.8837007874016,1.63842724305055,80.8837007874016,1.55031228952053,80.8837007874016,1.01042455524999,80.8837007874016,1.67200198638252,80.8837007874016,1.4030735020278,80.8837007874016,0.959395050452142
81.4379527559055,0.83705360916899,81.4379527559055,1.50992045555846,81.4379527559055,1.18608468525551,81.4379527559055,1.31170016334611,81.4379527559055,1.78303390588055,81.4379527559055,0.806776239603476,81.4379527559055,1.35554747325059,81.4379527559055,1.40448128368351,81.4379527559055,1.61238715138037,81.4379527559055,1.55705968822904,81.4379527559055,1.04207238519182,81.4379527559055,1.66838876702965,81.4379527559055,1.4019891293283,81.4379527559055,0.932971942450113
81.9922047244095,0.853594950014887,81.9922047244095,1.49640406340001,81.9922047244095,1.19561896388144,81.9922047244095,1.34308389274138,81.9922047244095,1.75905629035478,81.9922047244095,0.79703389455236,81.9922047244095,1.35408374217101,81.9922047244095,1.41747336158707,81.9922047244095,1.58131800009963,81.9922047244095,1.5644372627669,81.9922047244095,1.06060521021968,81.9922047244095,1.66416607027682,81.9922047244095,1.39017214661539,81.9922047244095,0.939160930656748
82.5464566929134,0.837471991856685,82.5464566929134,1.48987545921117,82.5464566929134,1.17798275630911,82.5464566929134,1.3845748493584,82.5464566929134,1.70269081440994,82.5464566929134,0.775077913806646,82.5464566929134,1.3716961965277,82.5464566929134,1.40856622232294,82.5464566929134,1.55834149812974,82.5464566929134,1.56191321424187,82.5464566929134,1.04681191625266,82.5464566929134,1.65453668415625,82.5464566929134,1.35233957678004,82.5464566929134,0.946619559695246
83.1007086614173,0.835350268435536,83.1007086614173,1.49329400970532,83.1007086614173,1.20095568939082,83.1007086614173,1.39328790041246,83.1007086614173,1.69065316157993,83.1007086614173,0.77996719559507,83.1007086614173,1.36321897618323,83.1007086614173,1.40877003912526,83.1007086614173,1.55194367098606,83.1007086614173,1.55881615611912,83.1007086614173,1.04659832690624,83.1007086614173,1.63447803159432,83.1007086614173,1.31508992209901,83.1007086614173,0.941671612623241
83.6549606299213,0.859816719236499,83.6549606299213,1.4957334750096,83.6549606299213,1.23096177409022,83.6549606299213,1.38558211977514,83.6549606299213,1.69174979314552,83.6549606299213,0.812688602481174,83.6549606299213,1.37914498281487,83.6549606299213,1.4371069205654,83.6549606299213,1.52969247373598,83.6549606299213,1.55739110862963,83.6549606299213,1.06762938573348,83.6549606299213,1.61271580890239,83.6549606299213,1.31041302368046,83.6549606299213,0.940595397232256
84.2092125984252,0.852141627280665,84.2092125984252,1.47048532697194,84.2092125984252,1.24092790250856,84.2092125984252,1.42127481077137,84.2092125984252,1.6640176695658,84.2092125984252,0.825685173104413,84.2092125984252,1.41477699306277,84.2092125984252,1.44845160886752,84.2092125984252,1.49182364667404,84.2092125984252,1.56368730331372,84.2092125984252,1.07466024730334,84.2092125984252,1.62512767988349,84.2092125984252,1.32187832177443,84.2092125984252,0.940301848110669
84.7634645669291,0.845887453433629,84.7634645669291,1.43433016203637,84.7634645669291,1.22896188630423,84.7634645669291,1.46958869675108,84.7634645669291,1.63488166432422,84.7634645669291,0.824324488693575,84.7634645669291,1.40815881416357,84.7634645669291,1.43028279169509,84.7634645669291,1.44190711336912,84.7634645669291,1.55960220090585,84.7634645669291,1.08972182385508,84.7634645669291,1.65428721412032,84.7634645669291,1.31423135242171,84.7634645669291,0.935487061617776
85.3177165354331,0.887868157550893,85.3177165354331,1.41288793737908,85.3177165354331,1.21877552377959,85.3177165354331,1.47728361928653,85.3177165354331,1.61321037338039,85.3177165354331,0.829860799274669,85.3177165354331,1.36015686821587,85.3177165354331,1.4024711260554,85.3177165354331,1.38098549593759,85.3177165354331,1.54505546082923,85.3177165354331,1.10259151207383,85.3177165354331,1.64443742395164,85.3177165354331,1.28523169795486,85.3177165354331,0.917339670216513
85.871968503937,0.903241485297436,85.871968503937,1.39150120290991,85.871968503937,1.21781567589399,85.871968503937,1.48242385006713,85.871968503937,1.59956449972124,85.871968503937,0.82569623724445,85.871968503937,1.31394684620293,85.871968503937,1.38232852284424,85.871968503937,1.35351507492406,85.871968503937,1.54287699524774,85.871968503937,1.07321395713514,85.871968503937,1.5896594954494,85.871968503937,1.2342284836117,85.871968503937,0.872532440537462
86.4262204724409,0.868631719156452,86.4262204724409,1.38120656856633,86.4262204724409,1.20967478458482,86.4262204724409,1.50825968221292,86.4262204724409,1.58360102594127,86.4262204724409,0.826096161689671,86.4262204724409,1.30318434145695,86.4262204724409,1.39585032604734,86.4262204724409,1.34522825034607,86.4262204724409,1.53852633642989,86.4262204724409,1.03649052557616,86.4262204724409,1.55291089701161,86.4262204724409,1.19973499203404,86.4262204724409,0.845911129178538
86.9804724409449,0.851123733183445,86.9804724409449,1.39243156781995,86.9804724409449,1.24641026817724,86.9804724409449,1.56135536958125,86.9804724409449,1.58721186007134,86.9804724409449,0.844685525423978,86.9804724409449,1.31845780848907,86.9804724409449,1.43191525771097,86.9804724409449,1.31678741904995,86.9804724409449,1.54349132405238,86.9804724409449,1.03675601935753,86.9804724409449,1.58376118844308,86.9804724409449,1.22257682284884,86.9804724409449,0.866162205890916
87.5347244094488,0.87307436454522,87.5347244094488,1.39880925805639,87.5347244094488,1.30856057231166,87.5347244094488,1.65666553535786,87.5347244094488,1.59975633564226,87.5347244094488,0.871316452852868,87.5347244094488,1.34308372059775,87.5347244094488,1.45359800761921,87.5347244094488,1.3005065231897,87.5347244094488,1.55902376994146,87.5347244094488,1.05876440144389,87.5347244094488,1.61559457292232,87.5347244094488,1.24122934938864,87.5347244094488,0.893235261130347
88.0889763779528,0.901230601280092,88.0889763779528,1.37163972704182,88.0889763779528,1.32147304360916,88.0889763779528,1.71446329876293,88.0889763779528,1.57642979702679,88.0889763779528,0.890319200755528,88.0889763779528,1.34698153538497,88.0889763779528,1.45498484090381,88.0889763779528,1.28648354798563,88.0889763779528,1.5549297854489,88.0889763779528,1.07495019397911,88.0889763779528,1.58044116037732,88.0889763779528,1.21987698734988,88.0889763779528,0.900392160334738
88.6432283464567,0.917841836336289,88.6432283464567,1.33412783433161,88.6432283464567,1.30005509766557,88.6432283464567,1.73115207011425,88.6432283464567,1.54785026257049,88.6432283464567,0.898886021809548,88.6432283464567,1.33774473078229,88.6432283464567,1.4591989097713,88.6432283464567,1.25244593085966,88.6432283464567,1.54062030110621,88.6432283464567,1.08410856095389,88.6432283464567,1.53642513400932,88.6432283464567,1.18690280656011,88.6432283464567,0.889626631832336
89.1974803149606,0.914617526646866,89.1974803149606,1.30499272473271,89.1974803149606,1.28039506153359,89.1974803149606,1.75583561964344,89.1974803149606,1.53258119288103,89.1974803149606,0.907162129536318,89.1974803149606,1.30917044511865,89.1974803149606,1.45487690247542,89.1974803149606,1.22157747125788,89.1974803149606,1.52026048880967,89.1974803149606,1.08850835889155,89.1974803149606,1.52993290616759,89.1974803149606,1.16018560460934,89.1974803149606,0.875336625941143
89.7517322834646,0.90418902557575,89.7517322834646,1.28368864645001,89.7517322834646,1.27241755548424,89.7517322834646,1.80052947133537,89.7517322834646,1.53899384116958,89.7517322834646,0.914784129453684,89.7517322834646,1.27505479650412,89.7517322834646,1.45704168034145,89.7517322834646,1.19903275135922,89.7517322834646,1.49873499374048,89.7517322834646,1.07448872445789,89.7517322834646,1.53780329473391,89.7517322834646,1.16248715502691,89.7517322834646,0.866350077747892
90.3059842519685,0.911161319055716,90.3059842519685,1.28379543466965,90.3059842519685,1.27515887954279,90.3059842519685,1.85121791864439,90.3059842519685,1.5547906677475,90.3059842519685,0.92657701571972,90.3059842519685,1.2819111994611,90.3059842519685,1.4772396065201,90.3059842519685,1.17038483671295,90.3059842519685,1.4960444530761,90.3059842519685,1.06224858109809,90.3059842519685,1.55523485695266,90.3059842519685,1.17192405196722,90.3059842519685,0.855097922874129
90.8602362204724,0.931480370772988,90.8602362204724,1.29169951890426,90.8602362204724,1.29778689661848,90.8602362204724,1.90119104580344,90.8602362204724,1.54992560573198,90.8602362204724,0.951793356345101,90.8602362204724,1.28203007715438,90.8602362204724,1.4938505015602,90.8602362204724,1.13986796838973,90.8602362204724,1.5152780680318,90.8602362204724,1.07256316393653,90.8602362204724,1.55523904879315,90.8602362204724,1.15767896374406,90.8602362204724,0.846036205406982
